,Lat,Lon,slope,p_value
901,35.54997158050537,69.04998779296875,-8.606797327166017e-06,0.05469712492539269
902,35.54997158050537,70.04997253417969,2.080281987633033e-05,0.01072399375026234
903,35.54997158050537,71.04995727539062,3.788895668388108e-05,0.001548052664181787
904,35.54997158050537,72.04994201660156,3.288422981666257e-05,0.002618887713863094
905,35.54997158050537,73.0499267578125,2.6616726104708238e-05,0.011148817483294993
906,35.54997158050537,74.04991149902344,-4.793350327465879e-06,0.5425769638657616
907,35.54997158050537,75.04989624023438,0.0,0.7321094806731965
908,35.54997158050537,76.04988098144531,4.529444280014083e-06,0.15325960529553795
909,35.54997158050537,77.04986572265625,0.0,0.3208856518865564
910,35.54997158050537,78.04985046386719,0.0,0.7465539537765653
911,35.54997158050537,79.04983520507812,-6.080856774870215e-07,0.12768355846841684
912,35.54997158050537,80.04981994628906,0.0,0.04946554505130263
913,35.54997158050537,81.0498046875,0.0,0.15745213321271967
914,35.54997158050537,82.04978942871094,0.0,0.06671008943402357
915,35.54997158050537,83.04977416992188,-8.049955379991839e-07,0.007934609074362164
916,35.54997158050537,84.04975891113281,-3.014358918929149e-06,0.00048349256926627504
917,35.54997158050537,85.04974365234375,-8.215382715435403e-07,0.03450199372230922
918,35.54997158050537,86.04972839355469,0.0,0.47263141859911917
919,35.54997158050537,87.04971313476562,-2.2437142898737067e-06,0.01903197792040001
920,35.54997158050537,88.04969787597656,0.0,0.7236293567115866
921,35.54997158050537,89.0496826171875,-8.923206902595359e-08,0.35999088126841583
922,35.54997158050537,90.04966735839844,2.1806165706122286e-07,0.3229032029513843
923,35.54997158050537,91.04965209960938,3.00875943258544e-07,0.29048193142147594
924,35.54997158050537,92.04963684082031,1.1359534723667852e-05,0.0026044731370959973
925,35.54997158050537,93.04962158203125,2.332068908917133e-08,0.5658995007239189
926,35.54997158050537,94.04960632324219,2.584778246423172e-05,1.2033185754045661e-05
927,35.54997158050537,95.04959106445312,-3.131413565012941e-06,0.03131673050949524
928,35.54997158050537,96.04957580566406,-4.987126565100534e-06,0.0033654236275806326
929,35.54997158050537,97.049560546875,-2.3351507451347448e-06,0.17605245093969168
930,36.549970626831055,68.05000305175781,-1.724915263748571e-05,0.0
931,36.549970626831055,69.04998779296875,-2.2628944820511126e-05,0.0
932,36.549970626831055,70.04997253417969,-2.780555504605703e-05,0.0
933,36.549970626831055,71.04995727539062,-1.1979088683093809e-05,0.0056048533227095465
934,36.549970626831055,72.04994201660156,0.0,0.46976526859831513
935,36.549970626831055,73.0499267578125,-7.942538721416936e-06,3.0207785473024273e-07
936,36.549970626831055,74.04991149902344,-7.941107614897192e-06,1.6662005108969424e-10
937,36.549970626831055,75.04989624023438,0.0,0.8543549083311124
938,36.549970626831055,76.04988098144531,-2.8460473922453654e-06,0.1581945963601954
939,36.549970626831055,77.04986572265625,-9.183003845047412e-06,0.00017085190692811558
940,36.549970626831055,78.04985046386719,-4.2313407931553735e-06,0.0005091497176004101
941,36.549970626831055,79.04983520507812,-6.577354694279481e-06,0.0
942,36.549970626831055,80.04981994628906,-2.236608582149659e-07,0.007735809214089784
943,36.549970626831055,81.0498046875,-8.198595274844047e-06,0.0
944,36.549970626831055,82.04978942871094,-7.959307919413443e-06,0.0
945,36.549970626831055,83.04977416992188,-6.0564495411902065e-06,0.0
946,36.549970626831055,84.04975891113281,-3.4404009074315867e-06,8.715240914503042e-06
947,36.549970626831055,85.04974365234375,-1.2391065262115345e-06,0.007609307210420635
948,36.549970626831055,86.04972839355469,-2.5712084285199137e-07,0.009588273271732284
949,36.549970626831055,87.04971313476562,0.0,0.039600002251009236
950,36.549970626831055,88.04969787597656,-1.636514023810558e-06,0.005522319829165179
951,36.549970626831055,89.0496826171875,-3.6863136832523493e-06,0.0015313691407157215
952,36.549970626831055,90.04966735839844,-4.884286785620481e-06,0.0011776756945705014
953,36.549970626831055,91.04965209960938,4.7601994508454396e-05,3.5816734023086383e-09
954,36.549970626831055,92.04963684082031,-2.7124273187388294e-06,0.11133326318140169
955,36.549970626831055,93.04962158203125,4.331866166263039e-06,0.006091902495452439
956,36.549970626831055,94.04960632324219,-2.6798350553886562e-08,0.007539288225422824
957,36.549970626831055,95.04959106445312,1.853317679234898e-07,0.008856062283700172
958,36.549970626831055,96.04957580566406,-6.364736632878394e-06,0.0
959,36.549970626831055,97.049560546875,-1.0833900061508115e-05,0.0
